cost1,cost2,cost3,big
24.3,27.9,55.1,0
12,33.8,61.5,0
6.6,29.5,73.9,1
38.2,52.6,18,0
18,20.8,69.3,0
73.5,22.8,11.1,0
69.9,13.9,24.9,0
47.2,22.7,37.7,0
29.2,22.9,55.4,1
24.6,33.3,54.5,0
21.7,42.2,41.4,0
33,47.8,25.1,1
23,25.2,61.6,0
35,15.3,59.8,0
6,60,41,0
38.2,10.6,60.8,1
83.8,11.6,13.9,0
35.5,58.7,13.4,1
48.2,37,21.4,0
33,23.6,52,0
17.9,47.2,43.6,0
47.9,36.7,24.3,0
12.4,27.9,67.7,0
24.4,41.3,41.4,1
6.7,48.8,54,0
31.6,24.8,52.2,0
16.9,19.1,70.1,1
27.2,35,47.9,1
28.6,28.5,52.9,0
10.8,14,82.8,1
24,48.1,38.7,0
26.8,34.7,48.4,1
24.3,42.9,42.4,0
13,16.6,77.5,0
17.7,33.5,56.7,0
14.2,32.1,63.9,0
22.6,32.9,52.3,1
34,22.4,52.4,0
53.4,32.4,23.6,1
14.8,59.9,32.9,0
23.2,32.7,56.5,0
17.9,32.3,56,0
21.5,36.2,53.5,0
8,19,84.6,1
21.9,42.4,43.5,0
16.1,19,75.8,0
18.2,68.6,22.1,0
14.5,32.7,63.2,0
35.7,45.1,26.3,1
43.2,23.9,43,0
22.7,33.4,53.3,0
20.4,61.4,28,0
12.1,33.4,64.9,1
11,32.4,66.1,0
7.7,24.9,78.7,0
17.9,28.4,62.5,1
18,7.2,82.1,0
59.4,41.9,9.1,0
11.7,21.5,75.7,0
10.5,30.5,69.5,1
4.8,12.1,93.4,0
4.9,14.7,87.7,0
51,8.6,46.5,1
8,4.3,95.7,0
22.4,39.7,47.3,1
52.7,27.4,28.8,0
35.1,37.4,35.8,1
13.4,31,64.2,0
44.3,32.7,32.7,1
53,42.6,13.4,0
60.7,23.1,22.6,1
18,38.3,53.9,0
31,42.7,32.5,0
22.2,42.5,43.3,0
21.7,54,33.2,0
21.9,38.7,48.1,0
5.1,50.2,52.9,0
28.4,52.8,27.3,0
14.4,53.3,43.9,0
36.3,28.6,44.1,0
23.5,13.6,73.6,0
42.9,24.3,42.7,1
44.1,41.6,21.7,0
43.9,43.7,23.9,0
10.9,23.8,73.6,1
7.8,11.9,87.7,0
11.6,17.8,77.6,0
16.1,14.5,79,0
53.4,27.8,29.2,0
14.7,11.4,83.8,0
8.8,61.7,36.7,0
22.7,25.8,61.5,0
10,51.8,46.7,0
17,16.6,73.9,0
10,39.6,60.4,0
38.6,33.1,38.6,0
56.4,9.1,39.6,1
17.5,12.9,78.1,0
18.6,54.8,37.1,0
10.7,43,55.5,0
17.7,11.4,77.9,0
13.9,26.7,70.9,0
53.3,44.4,14,0
19.7,23.7,67.5,0
41.8,36.2,30.5,0
22.8,22.4,63.5,0
42.7,53.5,11.9,1
64.4,16,35,0
15.9,17.6,72.2,0
34.9,28.8,49.8,0
17.6,30.5,58.9,0
22,33.5,55.2,0
16.1,12.3,83,0
17.5,18,72.6,0
19.4,62.4,30.4,0
33.6,23.4,54.3,0
6.5,17,88,0
38.4,13.4,58.7,0
18.8,55.1,34.8,0
17.7,19.1,72.5,0
23.5,23.6,61.6,0
34.9,8.1,65.1,0
15.4,31.2,63.6,1
14.2,27,67.2,0
20.3,20,67.8,1
10.7,43.7,53.7,0
12.4,27.5,69.2,1
25.1,51.4,34.4,1
13.8,34.7,61.4,0
8.5,19.2,81.8,1
44.7,14,54,0
25.3,45.4,37.1,0
22.2,54.8,33.5,0
21.1,58.1,29,1
43.2,33.3,33.2,1
13.6,10.2,86.2,0
23.8,22.6,62.1,1
31.8,12.4,61.5,0
38.1,58.5,12.6,0
12.5,23.3,71.8,1
49,52.1,9.6,0
15.8,11.1,83.4,1
27.6,57.4,23.3,0
37.9,22.1,49.4,1
34.8,33.3,44.2,0
22.7,27.4,59.8,1
13.4,77,19,0
26.5,29.3,54.4,1
15,23.7,74.7,0
40.3,55,13.5,0
27.7,27.6,52.7,0
48.5,24.3,38.4,0
20.2,37.9,47.3,0
12.7,61,31.8,0
26,8.7,72.5,0
35.4,39.1,33.7,0
25.1,43.1,40.3,0
13.9,32.6,63.6,0
34,44.1,33.8,0
12.8,7.3,86.4,0
21.4,22.8,62.9,0
10.5,28.9,72.2,0
3.9,13.2,89.1,0
20.6,25.1,63.6,1
29.8,36.6,41.7,0
27.4,44.3,36.4,0
26.7,18.1,63,1
32.4,10.2,63.6,0
54.1,12,42.5,0
36.8,38.3,32,0
27.1,48.9,33.7,0
36,35.5,36.8,0
17.8,67.6,26,0
32,57.9,20.3,1
19.7,37.4,52.3,0
36.5,30.5,44.5,0
18.1,16.8,72.4,1
22,38.1,48.3,1
27.2,52.5,29.5,0
13.7,37.8,59,0
22.9,37.3,50,0
20.5,54.5,31,1
41.9,22.2,41.7,1
17.7,37.1,47.6,0
29.6,45.7,33.5,0
44.3,12.9,53.8,0
13,7.4,88.3,0
27.3,39.9,42.2,0
27.2,54.4,27,0
12.1,49.4,47.2,0
18,34.6,57.6,1
8.5,41,60.4,0
28.6,36.8,43.2,0
59.7,34,18.5,1
17.1,31.5,57.2,1
31.4,22.5,51.6,0
43,32.8,34.1,1
16.6,61.6,32.3,0
10.6,15.1,81.2,0
16.8,24.3,64.8,0
20.5,27.9,59.6,1
15.5,25.3,67.3,0
20.7,43.6,41.9,0
7.9,47.3,54.2,0
15.3,38.6,55.7,1
51.2,17.6,38.9,0
18.8,36.4,53.3,0
28.1,27.6,52.1,0
23.2,43.4,43.2,0
29.6,34.6,47.9,0
15.4,16.8,79.5,0
18.8,29.4,58.4,1
17.6,19.5,72.3,1
53.5,29.8,27.2,1
31.1,16.4,65.3,0
32.8,14,62.1,0
18.1,40.1,50.9,0
21.7,40.5,47.1,1
17.7,18.3,72.9,0
30.9,62.1,12.5,0
15.7,62.9,28.4,0
42.7,16.6,47,0
18.7,22.9,68.6,0
12.9,68,29.1,0
42,23.2,42.8,1
22.2,27.7,58.3,0
18.4,32.7,60.7,0
35.7,35.2,37.2,0
7.5,14.7,88.8,0
11.2,27.4,72.2,1
18.4,22.1,69.2,0
42.7,23.6,42.3,0
11.5,46.8,47.8,1
9.2,46.4,56.7,0
6,6,96.6,0
19.6,27.3,61.3,0
34.6,32.4,42.7,0
12.3,15.9,83.7,0
33.8,36.3,37,0
9,17.2,82.5,0
32.8,21.7,53.4,0
17.9,28.4,61.8,0
37.5,19.4,54.3,0
15.2,32.9,63.2,1
20.3,42.5,49,0
18.8,25.1,67.8,1
61.3,13,33,1
20.6,16.1,72.5,0
36.1,19.2,52.7,1
12.9,22.1,75,0
23.2,38.3,49.3,0
52.9,29.2,28.5,0
17.8,38.6,49.8,0
22.1,45.6,38.9,0
55.1,28.6,27.9,0
13,17.5,77.7,0
42.9,22.4,41.3,0
21.6,43.8,45,0
13,53.7,43.1,1
23.9,23.7,60.6,0
13.1,35,59.2,0
28.7,14.4,69.2,0
45.9,24.5,36.8,1
28.4,54.6,29.5,0
22.5,16.6,68.5,1
7.4,37,64.8,0
43.2,48.1,20.7,0
6.7,50.2,54.4,0
23.8,33.6,53,0
43.9,31.7,33.8,0
14.4,48.3,43.3,0
21.8,63.6,24.3,1
10.2,36.5,62.7,0
6.2,19.3,84.1,0
19.6,14.6,77.1,0
18.2,63.5,25.4,1
41.5,48.3,16.7,0
53.6,15.8,38.2,0
32.8,43,33.2,0
64.5,23.9,23.3,0
9.6,9.4,90.2,1
53.3,23.7,31.8,0
25.2,9.7,73.5,0
53,43.1,13.2,0
52.9,37.6,18.7,0
8.5,16.2,85.7,0
9.9,35.5,65.1,0
41.7,21.9,46.5,0
26.9,22.1,62.4,0
43.6,27.6,36.1,0
23.9,33.8,54.4,0
14.9,30.8,61.4,0
9.7,44.1,54.5,0
19.1,18.3,73,0
14.2,23,72.7,0
23.5,26,60.3,0
29.8,27.7,52,0
58.7,29.1,22.4,1
12.8,12.9,82.7,0
28,17.7,60.9,0
17.8,32.5,59.7,1
68.3,31.8,12.1,0
22.85,38.8,46.85,0
17,26.9,64.9,0
43.9,22.2,42.7,0
22.6,52.2,33,1
63,23,23.5,0
17.8,27.7,62,1
28.5,12.3,67.9,0
39.6,40.6,26.2,0
23.3,22.8,62.6,0
32.4,20.9,53.2,0
40.6,31.3,40.4,0
63,13.4,31.7,0
12.7,28,68.5,1
34.1,33,43.5,0
16.4,35.8,55.7,1
53.2,30.2,30.8,1
7.38,9.55,92.47,0
33.9,43.3,33.1,0
16.8,38.7,53,1
14.7,25.9,66.1,0
34.8,32,41.4,0
27.1,28.7,54.8,0
58,21.4,27.1,1
9.3,17.9,81.7,1
6.7,40.1,63.4,0
17.4,17.1,71.2,0
23.6,30.9,54.3,0
36,20.4,52.4,0
9.5,50.1,50.7,0
22.7,13.4,72.9,0
37.5,42,30.7,0
26.9,33,48.8,0
23.5,36.8,45.8,0
23.6,51.7,32.7,0
14.4,34.5,61.5,0
32.7,22.4,53.3,0
26.8,24.6,55.9,0
43.4,17.6,47.7,0
55.9,6.3,46.5,0
10.8,33.9,66.1,0
6.6,45.8,55.6,0
61.3,13.5,33.1,0
14.8,67.8,25.9,0
26.8,13.6,69.7,0
18.6,56.9,34.1,0
22.2,37.2,47.7,0
24.7,20.5,65.1,0
22.4,14.1,73.9,1
13.5,22.5,73.9,0
5.8,19.8,81.9,0
40.9,32.6,35.2,0
12.6,68.7,32.6,0
31.9,34.1,44.3,0
38.8,23.7,47.5,0
10.7,25,72.3,0
17.2,32.3,55.3,0
23.6,12.9,71.5,1
25.7,42.5,40.6,1
31.4,49,28.9,0
27.6,27.1,51,0
29.4,60.1,14.5,0
44.3,34.4,32.4,0
53.7,28.4,28.1,0
12.1,57.1,37.9,0
33.2,34.6,43.1,0
52,27.7,26.6,0
51.4,28.3,26.5,0
43.6,42,24,1
33,58.4,18.1,0
13.2,42.7,52.2,0
22.8,45.4,42.1,1
60.3,2.4,46.6,0
27.3,28.1,53.6,0
18.5,30.1,61.1,0
52.5,23.6,33,0
26.2,29.1,56.9,0
8.6,36.6,61.4,0
53.9,23.1,33.4,0
33.5,28.3,45.6,0
32.4,62.7,12.6,0
20.8,39.8,49.3,0
12.5,26.2,68.2,0
17.6,37.5,52.8,0
17.5,61.8,30.7,0
17.6,38.6,53,0
43.7,23.1,42.8,0
49.8,33.5,28,1
38.6,58.4,9,0
24.9,26.4,55.6,0
63.3,17.8,30,0
12.1,22.3,73.4,0
28.2,17.2,65.4,0
34.1,23.5,52.7,0
38.8,41.6,26.7,0
28.8,25.8,53.8,1
12,49.9,48.3,0
27.3,17.1,63.9,0
15.1,59.5,34.3,0
42.9,14,51.5,0
39.2,24.2,46.4,0
23.3,66.3,19.7,0
14.5,28.7,71.9,0
15.1,33,60.6,1
45.7,40.8,20.1,0
16.5,22,66.2,0
35.8,36.5,37.1,0
28.1,8.1,72.1,1
29.1,55.9,25,0
18.5,28.2,62.5,0
18.9,27.7,63.1,0
31.9,43.2,32.3,0
33.5,37.5,38.4,0
17.6,24.7,65.8,1
24.3,26,59.5,1
40.8,23.6,41.9,0
42.8,12.6,52.6,0
12.5,14,83.8,0
15.5,47.2,42.3,0
18.4,40.6,51,0
35.8,54.4,18.3,0
41.8,28.6,37.5,0
52.8,14.1,44.2,0
17.2,26.8,61.8,0
40.7,25.9,45.6,0
17.2,25.5,65.3,1
16.2,36.4,59,1
22.6,22.8,62.9,0
3.2,102.4,5.1,0
41.2,23.2,43.7,0
15.2,48.6,48.4,0
24.4,33.6,49.9,0
10.2,24.5,75.3,0
34.2,12.1,62.7,0
13.4,34.9,62.3,1
37.4,26.8,41.8,0
42.7,38.4,30.1,0
9.9,31.7,64.6,0
21,58.1,31.7,0
22.5,14,72.9,1
15.6,5.3,87,0
13.7,24.3,69.3,1
20.1,19.6,74.1,0
19.3,58.3,34.4,0
6.7,20.7,82.5,0
83.1,12.4,12.3,0
18.2,17.2,72.9,0
10.7,48.1,53.5,0
18.2,49.7,42.9,0
13.1,16,80.4,0
27.5,37.9,43.9,0
30.1,12.1,65.6,0
35.4,28.5,46.7,0
24.2,44.6,42.8,0
27.6,27.2,51.6,0
6.5,22,77.1,0
42.7,32.5,32.6,0
32.1,40.8,35.9,0
22.5,6.2,79.6,0
30.2,33.5,44.9,0
14.2,36.8,58.9,0
83.2,20,7.5,0
33.2,33.1,40.8,0
17.6,40.4,47.8,0
46.6,56.9,5.1,0
32.2,35.2,41.5,0
9.2,33.2,67.3,1
21.9,27.3,57.3,0
23.4,42.9,40.2,0
38.4,38.8,31.5,0
14.6,23.6,73,0
42.6,22.3,42.4,0
41.5,31.3,32.7,0
13.4,25.4,70.5,0
22.2,25,63.5,0
11.1,57.7,42.5,0
38.2,22.5,48.8,0
67.6,2.3,39.8,0
8.6,13.9,88.5,0
12.4,64.5,33.7,0
32.4,24.5,52.4,1
52.7,21.9,32.6,0
18.1,25.4,64.9,0
38.2,33.6,36.7,0
36.4,33.1,34.4,1
64.1,23.1,24.1,0
17.5,23.9,67.5,0
35.4,52.9,23.6,0
54.2,10.7,42.8,0
31.2,71.8,8.3,0
23.2,29.5,55.1,0
7.7,8.1,90.9,0
22.7,54.2,32.3,0
31.4,23,53.5,0
27.1,44.3,37.5,0
22,74.3,12.3,0
15.2,76.4,13.7,0
23.1,72.9,12.4,0
8.2,54,47.3,0
37.6,16.8,52.9,0
25.2,25.5,58.7,1
33.2,17.9,55.9,1
33.5,42.2,31.6,0
30.9,32.5,41.7,0
20.1,13.6,78.4,0
30.3,7.1,72.8,1
12.5,42.2,53.1,0
43.3,23.6,41.2,1
6.8,38.1,63.2,0
23.4,44.5,40.2,0
27.2,46.6,35.7,0
19.4,43.4,46.8,0
21.3,20.6,65.2,0
9.6,52,46.9,0
39.4,17.9,52.1,0
78.1,17,12.6,1
62.3,12.2,33.7,0
14.1,32.5,62.8,1
10,24.9,73.3,0
12.3,23.5,73.2,0
28.2,19.1,65,0
32.9,18.5,57.7,0
54.6,21.1,33.6,0
10.8,8.4,88.3,0
21,45.4,43.7,0
12.6,21.1,74.4,1
42.6,43.5,23.8,0
39,7.1,63.2,0
13.3,17.5,78.6,0
24.3,43.3,43.9,0
13.7,22.1,72,0
27.9,6,72.2,0
62,18.4,28,0
36.1,36.4,38,1
17.8,21.5,69.3,0
23.3,17.6,67.9,0
11.8,15.3,81.6,0
22.5,22.5,62.5,0
34.3,35.2,34.7,0
62.8,33.9,13.7,0
19.7,35.9,54.5,0
15.2,45.3,45.9,0
31.2,35.6,38.7,0
14.8,43.9,53.3,0
9.4,32.6,63.7,0
11.2,34,62,0
14.8,60.4,35.4,0
24,28.5,55.9,0
29.1,29,51.7,0
26.7,2.7,77.7,0
55.5,30.5,24.5,1
52.6,19.7,36.8,0
27.9,26.5,52.8,0
21.5,63.1,21.8,1
42.8,52.7,13.8,1
23.9,45.3,38,0
12.1,22.1,72.2,0
34.2,23.3,53.7,0
12.8,50.4,46.5,0
29.1,8.1,73.4,1
19.9,39.2,51.2,1
32.7,53.6,24.2,0
16.8,27.7,64.4,0
27.2,59.7,19.7,1
22.2,38.6,47.7,0
22.5,50.2,34.2,0
53.2,23.5,32.8,0
23.6,13.9,74.3,0
16.1,15.3,77.8,0
18.9,17.8,73.1,1
7.1,73.7,29.2,0
42.8,34.4,33.6,0
7.7,32,67.2,1
24.8,20.2,65,1
20.9,21.4,60.8,0
11.7,10.2,88.7,0
22.7,62.5,23.8,0
54.1,27.2,28.8,0
9.9,25.4,72.3,0
25.4,31.4,52.5,0
21.4,31.5,51,0
17.2,30.3,62,0
27.5,64,18.6,0
15.1,21.4,72.2,0
15.6,31.9,58,0
6.6,5.2,97.4,0
12.5,32.7,64.9,0
42.6,13,54.5,0
14.7,19.4,73.9,0
27,26.7,53.7,0
35.8,36.8,34.1,0
26,14.5,64.8,1
58.2,34.1,17.9,0
33.3,43,31.5,0
37.2,16.5,55.3,1
36.5,20.9,48.9,0
8.9,38.5,61.9,1
18.9,33.4,56.7,0
32.3,11.3,61.8,1
8.9,38.2,62.5,0
12.9,42.4,51.6,1
22.5,50.1,38.6,0
12.6,22,71.4,0
20,33.7,55.7,0
14.9,12.9,82.4,0
22.7,7.1,78.9,0
43.2,14,54.3,0
28.5,53.6,26.5,0
25.7,16.7,67.1,0
42.3,41.3,22.9,0
43.2,13.3,55.1,0
27.1,27.5,53.8,0
22.7,63.1,24.1,1
72.4,21.9,12.4,0
36.4,37.1,34.9,0
27.3,44.5,41.7,0
18.03,12.65,75.42,0
17.7,18.7,71.8,0
22.6,34.4,52.5,0
44.5,38.7,27.9,0
18.2,67.7,20.5,1
44,24.4,42.8,0
20.9,50.5,38,0
16,13.6,81.4,0
15.7,45.5,49.3,0
19.1,71.3,15.4,1
24.2,26.8,57.5,1
13.8,41,52.7,1
12.4,25.1,73.2,1
13.8,49.3,46.8,0
13.7,36.2,59.8,1
11.9,57.6,37,0
13,13.8,84.8,1
42.2,22.6,43.8,0
23.3,18.4,68.7,0
35.8,37.7,36.5,1
12.4,26.4,71.8,0
22.4,27.3,57.1,0
14.7,18.6,78.6,0
33.1,44.2,33.1,0
18.5,29.2,63,0
37.6,41,30.2,0
8.3,11.5,88.3,0
23.7,42.6,42.4,0
16.7,41.8,48.9,0
30.4,35.7,43,0
7,11.3,86.4,0
8.7,37.3,63.4,0
41.3,22.2,44.6,0
20.4,6.6,80.3,1
69.2,15.3,25.8,0
63.2,12.9,31.6,0
43.5,33.1,32.8,0
39.8,34.6,35.3,0
46.7,45.4,15.9,0
37.4,17.8,53.2,0
29.3,54.1,26.3,0
5.9,22.2,78.9,0
30.6,28.5,52.4,0
40.5,10.8,59.4,0
51.7,38.2,19.3,0
13,21.9,73.5,0
15.1,54.1,41.6,0
11.2,7.1,91.9,0
8.3,49.5,50.7,1
16.3,8.8,82.1,0
18.8,65,24.2,0
17,13.6,77.9,0
35.9,29.3,44.3,0
15.1,27.7,65,0
23.6,22.7,61,0
39.1,47.5,22.3,1
28.9,14.7,69.3,0
39.2,27.8,43.9,0
53.4,4.8,50.3,1
20.2,23.2,65.4,0
30.3,56.9,21.4,0
24,30.5,56.4,0
17.5,12.6,77.3,0
23.6,10.8,74,0
67.7,24.3,16.3,1
35.8,22,52.8,0
16.9,40.2,51.2,0
30.5,21.6,58.6,0
16.9,39.8,54.8,0
13,32.7,62.6,0
54.4,33,23.6,0
43.2,18,46.4,0
7.6,34.8,68.1,0
31.3,27.9,51.6,0
24.7,26.2,59.8,0
12.7,33.5,64,1
7.8,38.7,63.6,0
32.1,24.1,53.8,0
18.1,53.5,40.8,0
51.5,24,32.1,0
17.9,30.2,61.7,1
32.2,18.9,58.5,0
32.2,18.3,59.3,0
21.9,49.1,38.3,0
18.5,37.6,52.2,0
13.9,25.8,71,1
42.7,21.7,42.1,1
11.9,64.2,32.9,0
15,30.2,64.7,0
9.1,27.5,74.4,0
61.4,33.5,13,0
55.4,27.4,28,0
8.2,28.6,72.2,1
8.2,29,72,1
83.2,22.5,6.3,1
15,46.5,46.7,0
16.2,50.1,41.9,0
21.9,12.7,71.9,0
13.3,13,85.1,0
28.1,16.2,64,0
42.6,28.6,36.8,0
20,38.1,48.9,0
33.1,33.1,42.2,0
61.1,32.2,14.7,0
53.1,11.2,44.3,1
43.2,15.1,46.9,0
12,26.7,68.8,0
19.1,17,71.4,0
33.1,27.6,48.5,0
52.1,24.5,31.9,0
38.1,13.5,57.3,0
61.4,14,35.3,0
24.4,43.1,40.8,0
53.3,13.1,41.5,0
12.8,16.5,78.4,1
10.8,57.7,41.4,0
9.5,24.4,75.9,1
57,26.5,26.6,0
10,36.5,60.5,0
33.4,28.8,49.9,0
18.5,20.6,70.1,0
12.9,60.4,33.5,0
19.7,12.8,76.6,0
33.1,21.9,54.1,1
29.2,19.1,62.5,0
72.6,22.5,12.9,0
18.7,22.4,69.9,0
15.7,25.5,68.6,1
7.9,9.2,93.4,0
39,26.4,44.6,1
11.5,54,45.8,1
11.2,9.5,88.1,1
29.4,18.3,63.7,0
18.6,30.2,61.7,0
28.3,32.5,49.4,0
10.1,29.1,68.7,0
11.6,21,76.4,0
8.1,25.7,77,0
43.7,40.6,26.3,0
77.9,7.3,22.8,0
18.15,62.7,27.15,1
45.9,44.2,15.8,1
15.3,12.5,81.6,1
32.6,13.1,64.8,1
32.9,14.2,63.6,0
23.4,41.5,43.1,1
67,14.6,27.1,0
69.3,21.9,17.2,1
61.9,22,23.2,1
17.4,23.1,70,0
12.7,17.6,77.6,0
21.4,19.7,68.3,0
12.6,16.4,77.9,0
12.8,44.6,53,1
28.4,43.8,35.3,0
8.6,11.8,87.2,0
9.6,25.8,72.6,0
17.9,17.7,72.6,1
22.8,34.5,56.4,0
29.2,33.6,47.5,0
21,38.2,53.7,0
28.5,22.8,58,0
21.6,58.9,29.4,0
41.4,19.1,49.3,0
15.1,28,68.2,1
19.6,53.3,37.4,0
42.9,43.7,23,0
15.1,59.8,32.6,0
12.2,21.3,77.2,0
29.1,29.9,49.5,0
43.6,23.6,43,0
18.8,42,50.4,1
28.7,29.8,52.2,0
33.5,24.6,49.1,0
36.4,38.7,34.8,0
19.7,64.3,26.5,0
18.7,40.7,50.1,0
44.5,22.9,43.2,0
35.4,56.2,17.2,0
21.2,11,77.2,0
37.6,17.9,52.1,0
53,23.4,33.4,0
13,32.8,62.2,1
80.7,22.9,4.5,0
7.7,16.9,84.5,0
27.7,24.2,56.1,0
26.1,57.1,26.6,0
22.2,22,66.6,1
13.6,14.2,81.1,0
24.5,22.1,63.5,0
53,23.2,33.4,1
14.6,31.4,61.7,0
18.9,32.1,57.2,0
37.4,19.6,51.2,0
11.6,62.3,31.1,0
10,34.9,59.9,1
17.8,57.5,32.3,0
33.8,51.5,24.3,0
10.8,34.6,62.7,0
19,54.7,34.2,0
40.9,44.8,24.9,0
11.3,16.8,80.5,0
24.9,7.6,76.1,1
23.1,37.4,48.7,0
33.5,23.3,53.6,0
21.2,39,49,0
13.5,31.8,64.5,0
39,50.4,20.1,0
33.9,17.2,58.2,0
27.7,53.6,30,0
15.6,25.6,69.9,0
22.7,42,42.4,1
16,15.8,76.5,0
36.3,47.9,23.3,0
47.8,22.5,38.8,0
33.9,17.5,58.2,0
11.4,38.3,60.2,0
32.5,29.5,47.2,0
67.2,28.5,14.4,1
25.9,57.5,25.6,0
10.5,31.4,69,1
35.9,30.7,42.2,0
36,31.9,42,0
26.2,38.8,40.7,0
32.5,21.3,54.8,1
13.4,27,66.4,0
27.7,49.4,31.8,0
37.9,21.6,48.3,0
24.6,32.9,51.9,0
25.6,43,42.1,0
14,33.3,63.2,0
31.7,36.5,37.3,0
57.2,9,42.8,0
55.6,8.3,45.2,0
11.4,28.4,68.7,0
23.5,31.3,52.3,0
46.4,13.6,48.1,0
51.65,1.7,56.15,0
14.1,19,75.3,0
33.6,19,56.9,0
9,17,83,0
15.8,103.4,44.1,0
32.6,34.8,44.1,0
7.3,26.4,74.8,0
27.1,65.9,14.2,0
18.7,43.4,47.7,1
43.3,19.6,47.9,0
22.4,43.5,43,0
22.3,58.8,28.3,1
18.9,6.8,80.9,0
8.3,28.3,75.4,0
33,23.9,51.4,1
12.5,15.1,73.7,1
16.1,39.3,54.7,0
9.6,40.3,61.6,0
47.1,21.1,41.9,1
34,36.8,36.6,0
21.5,35.5,52.6,0
11,11.9,54.7,0
21.1,34.7,54.4,0
32.7,32.7,43.8,0
42.1,17.7,47.1,0
28.2,28.4,53.4,0
24.7,21.8,27.7,0
35.1,28.9,44.3,1
63.9,22.5,19.3,0
3.1,22.1,71.4,0
29.3,40,41.9,0
11.8,43.3,51.5,0
51.7,28.1,27.5,0
11.6,26.5,27.7,0
23.3,7.2,62.4,1
82.4,11.4,11.3,0
28.7,24.2,50.3,0
21.1,9.1,78.6,1
18.7,26.5,63.8,0
11.4,20.3,77.6,0
21.1,19,65.7,0
28.5,11.8,66.9,0
32.4,22.4,53.1,1
28.2,17.3,51.1,0
6,22.5,81.2,0
17.5,51.8,37,0
13.5,19.6,64.3,0
22.3,43,44.4,0
92.7,46.5,46.1,0
17.8,38,52.6,0
94.4,32.1,24.3,0
18.8,29.1,60.6,0
12.9,51.4,45,0
6.7,47.2,52.6,0
39,38.7,31.8,0
6.2,9.9,94.2,0
14.8,41.8,52.7,1
3.5,15.3,53.1,0
12.9,13.5,83.7,0
27.3,30.3,55.3,0
40.1,15.7,51.6,0
15,24.9,53.3,0
17,39.9,53.2,0
31.36,57.32,21.62,0
5.7,36.9,47.9,1
17.9,38.1,56.6,0
9.2,69.6,34.1,0
6.8,18.9,55.8,0
43.5,11.6,42.9,0
43.3,34.4,32.9,0
17.3,18.3,73.7,0
39,43.1,27.7,0
4.3,21.3,14.1,0
23.3,26.2,62.2,1
27.2,27,53.7,0
19.8,36,54.3,0
42.7,24.4,43.1,1
27.5,14,69.5,1
31.6,22.7,53.1,0
29.2,16.5,32.6,0
24.3,22.5,62.3,0
7.8,18.1,83,0
23.3,35,52.9,1
38.3,32.2,16.7,0
8.5,83.3,12.6,0
33.4,22.1,42.4,0
23.2,64.3,24,0
18,13.5,78.9,0
26,41.6,43.7,0
18.4,20,72.7,0
11.8,24.5,73.8,0
40.7,11.8,37.8,1
10.8,32.5,65.7,1
11.7,27.9,68.7,0
10.3,9.3,31.9,0
16.2,17,48,0
10.6,39.9,61.1,0
10.2,34.2,64.9,0
48.5,12.6,48.2,0
42.6,21.4,42.5,0
33.3,6.2,32.8,0
21.7,21,70.3,0
43,24.1,44.5,0
18.7,15.9,72,0
41.6,45.6,23.3,0
18.9,49.4,44.5,0
16.2,48.9,43,0
12.6,55.2,39.1,0
22.9,45.3,40.1,0
62.6,31.4,12.1,1
40.1,13.7,52.7,0
12.3,33.9,63.9,0
26.5,11.7,27.9,0
28.5,33.7,48.2,0
24.1,34.1,52,0
19.1,56.9,33.4,0
13,29,69.3,0
42.5,44,23.7,0
11.6,15.2,80.4,1
23.5,23.3,62.8,0
23,30.6,57.4,0
16.2,28.7,47.9,0
17.7,24.1,57.2,0
10.9,33.2,60,1
22.9,32.5,41.2,0
18.1,74.4,17.1,0
9.01,27.34,52.03,0
22.3,25.9,41.8,0
51.1,22.7,34.7,0
17.5,27.4,62.9,0
27.8,23.7,37.4,0
8.3,38.7,52.2,0
13,63.9,33.2,0
18.8,24,57.7,0
22.4,21.2,64,0
17.4,38,21,0
42.1,32.7,33.5,0
32.6,44.5,32.5,0
12.4,18.5,71.5,0
7,10.2,89.6,1
6.8,11,53.2,1
52.1,34.5,21.6,0
23.4,17,67.7,0
12.1,21.3,65.1,0
12.2,53.4,43.6,0
36,36.5,35.7,0
22.4,41.4,46.9,0
32.3,28.7,27.6,0
52.8,24,32.5,0
8.2,18.7,83.4,0
12.3,23.1,74.6,0
5,41.3,63.7,0
8.3,10.5,89.9,1
5.2,45.3,58,0
14,51,43.3,0
60.5,16.1,32.6,0
15,21.8,71.8,0
12.2,23.8,44.7,0
30.2,36.6,23.2,0
14,25.6,68.5,0
31.6,18.5,57.5,1
15.4,21.6,74.2,0
19.1,24.7,66,0
13.1,18.4,77.4,0
72.8,25.5,10.9,0
22.8,77.6,7,1
16.3,29.2,64.3,0
12.7,43,52.5,0
18.7,38.1,37.9,0
25.4,15,48.3,0
32.9,34.5,42.7,1
34.7,44.2,28.5,0
16.23,14.73,57.6,0
21.3,19.4,67.8,0
14.29,32.28,65.23,1
42.8,28.7,39.3,0
33.1,43,32.4,0
7.1,27.2,48.6,0
11.2,23.4,73.1,1
21.8,29.2,57.9,0
24.2,22.6,61.3,0
19.5,39.5,53.2,0
6.1,18.2,80.9,0
30.5,43.1,34.9,0
39.2,50.2,24.9,0
14.9,11.8,54,0
37,35.8,35,0
16.2,27.7,68.9,1
15.5,22.3,69.9,0
